open_time,Month,parent_username,symbol,categories,is_buy,amount,leverage,exposure,clsoe_time,P/L
2/1/2021,January,starmkodinw,Deposit,stocks,TRUE,1000,1,113,2/1/2021,13
2/1/2021,January,tanapatdev,SPB,crypto,TRUE,113,2,116,3/1/2021,55
2/1/2021,January,starmkodinw,XLMUSD,crypto,FALSE,58,5,185,3/1/2021,110
3/1/2021,January,Player004,BFTUSD,stocks,FALSE,37,50,1000,4/1/2021,52
3/1/2021,January,Player004,GILD,stocks,FALSE,20,5,715,4/1/2021,141
4/1/2021,January,Player005,LH,stocks,FALSE,143,5,415,5/1/2021,31
5/1/2021,January,tanapatdev,CNP,stocks,TRUE,83,20,1400,6/1/2021,80
8/1/2021,January,Player012,GILD,stocks,TRUE,70,5,45,9/1/2021,126
9/1/2021,January,Player012,PEAK,crypto,FALSE,9,2,56,10/1/2021,49
14/1/2021,January,starmkodinw,AXSUSD,stocks,FALSE,28,5,90,15/1/2021,43
14/1/2021,January,Player004,PSX,commodity,TRUE,18,2,150,15/1/2021,114
15/1/2021,January,starmkodinw,XAUEUR,stocks,TRUE,75,50,2650,16/1/2021,138
16/1/2021,January,starmkodinw,DX,crypto,TRUE,53,1,54,17/1/2021,71
17/1/2021,January,Player012,ACHUSD,stocks,TRUE,54,10,870,18/1/2021,62
17/1/2021,January,tanapatdev,PWP,crypto,FALSE,87,20,140,18/1/2021,94
22/1/2021,January,Player005,XTZUSD,stocks,FALSE,7,50,900,23/1/2021,72
25/1/2021,January,Player005,PWP,crypto,TRUE,18,50,4850,26/1/2021,73
26/1/2021,January,Player005,BCHUSD,currencies,FALSE,97,20,2220,27/1/2021,128
1/2/2021,January,tanapatdev,EURHUF,crypto,FALSE,111,2,122,2/2/2021,108
6/2/2021,February,Player005,XTZUSD,crypto,FALSE,61,10,590,7/2/2021,52
8/2/2021,February,starmkodinw,BALUSD,stocks,FALSE,59,1,129,9/2/2021,97
8/2/2021,February,Player005,ALX,crypto,FALSE,129,1,22,9/2/2021,117
8/2/2021,February,Player004,EDOUSD,stocks,TRUE,22,50,700,9/2/2021,84
9/2/2021,February,Player005,PAG,crypto,TRUE,14,50,800,10/2/2021,149
14/2/2021,February,Player012,ETHUSD,stocks,TRUE,16,2,172,15/2/2021,-12
16/2/2021,February,starmkodinw,CNP,crypto,FALSE,86,50,4750,17/2/2021,64
17/2/2021,February,starmkodinw,XRPUSD,stocks,TRUE,95,50,600,18/2/2021,27
19/2/2021,February,tanapatdev,GILD,currencies,FALSE,12,50,5300,20/2/2021,52
20/2/2021,February,starmkodinw,AUDCHF,crypto,TRUE,106,2,272,21/2/2021,58
22/2/2021,February,starmkodinw,XRPUSD,currencies,TRUE,136,1,77,23/2/2021,129
23/2/2021,February,Player005,CADJPY,crypto,TRUE,77,1,42,24/2/2021,40
24/2/2021,February,Player004,FORTHUSD,crypto,TRUE,42,1,126,25/2/2021,56
24/2/2021,February,tanapatdev,BFTUSD,crypto,TRUE,126,50,2150,25/2/2021,9
25/2/2021,February,tanapatdev,CLVUSD,commodity,FALSE,43,5,305,26/2/2021,52
2/3/2021,February,Player005,XAUUSD,stocks,TRUE,61,2,222,3/3/2021,22
4/3/2021,March,starmkodinw,AAPL,crypto,FALSE,111,50,600,5/3/2021,125
5/3/2021,March,Player012,MIRUSD,stocks,FALSE,12,2,188,6/3/2021,95
6/3/2021,March,Player012,PSX,currencies,FALSE,94,1,25,7/3/2021,70
6/3/2021,March,Player012,CADCHF,commodity,TRUE,25,5,440,7/3/2021,-6
7/3/2021,March,Player012,XPDUSD,crypto,TRUE,88,10,890,8/3/2021,-5
9/3/2021,March,starmkodinw,BALUSD,stocks,FALSE,89,2,170,10/3/2021,145
9/3/2021,March,Player004,SPB,crypto,TRUE,85,1,73,10/3/2021,66
10/3/2021,March,tanapatdev,QUICKUSD,crypto,FALSE,73,20,820,11/3/2021,12
13/3/2021,March,starmkodinw,LTCBTC,stocks,TRUE,41,50,5100,14/3/2021,25
15/3/2021,March,starmkodinw,RDN,commodity,FALSE,102,10,1260,16/3/2021,100
20/3/2021,March,Player012,XAUUSD,currencies,FALSE,126,10,1060,21/3/2021,5
22/3/2021,March,starmkodinw,GBPCAD,crypto,FALSE,106,5,235,23/3/2021,70
24/3/2021,March,starmkodinw,TRXUSD,crypto,TRUE,47,5,560,25/3/2021,108
26/3/2021,March,Player004,NEOUSD,commodity,FALSE,112,50,2050,27/3/2021,83
26/3/2021,March,Player004,XPDUSD,crypto,TRUE,41,20,1860,27/3/2021,82
1/4/2021,March,Player005,BTGUSD,crypto,FALSE,93,10,1290,2/4/2021,50
1/4/2021,April,Player004,ODEUSD,currencies,FALSE,129,20,1440,2/4/2021,117
2/4/2021,April,Player012,AUDCAD,crypto,FALSE,72,5,730,3/4/2021,127
4/4/2021,April,Player012,XRPUSD,commodity,TRUE,146,2,188,5/4/2021,27
4/4/2021,April,Player005,XAUEUR,currencies,FALSE,94,1,129,5/4/2021,-17
4/4/2021,April,Player004,GBPAUD,currencies,TRUE,129,2,68,5/4/2021,36
5/4/2021,April,Player012,EURUSD,stocks,TRUE,34,20,2500,6/4/2021,96
5/4/2021,April,starmkodinw,DB,stocks,FALSE,125,50,600,6/4/2021,122
7/4/2021,April,tanapatdev,PWP,stocks,FALSE,12,50,2400,8/4/2021,27
8/4/2021,April,starmkodinw,MWA,crypto,FALSE,48,50,2600,9/4/2021,57
9/4/2021,April,Player004,TRXUSD,crypto,FALSE,52,1,22,10/4/2021,94
9/4/2021,April,starmkodinw,ATOMUSD,stocks,TRUE,22,10,400,10/4/2021,61
11/4/2021,April,Player012,AAPL,stocks,TRUE,40,20,2560,12/4/2021,-23
13/4/2021,April,Player012,WLK,crypto,FALSE,128,2,22,14/4/2021,87
15/4/2021,April,tanapatdev,BTCUSD,stocks,FALSE,11,5,115,16/4/2021,-11
19/4/2021,April,starmkodinw,NCMI,currencies,FALSE,23,20,2220,20/4/2021,44
21/4/2021,April,Player004,GBPAUD,crypto,FALSE,111,50,6500,22/4/2021,-3
22/4/2021,April,tanapatdev,BTCUSD,stocks,TRUE,130,5,545,23/4/2021,94
25/4/2021,April,Player012,UNM,crypto,TRUE,109,2,228,26/4/2021,142
25/4/2021,April,Player004,FORTHUSD,commodity,FALSE,114,2,290,26/4/2021,18
